"","slug_region","label_region","label","especies_region_total"
"1","almeida","Almeida","Almeida",114
"2","aquitania","Aquitania","Aquitania",867
"3","arcabuco","Arcabuco","Arcabuco",1970
"4","belen-boy","Belén","Belén",642
"5","berbeo","Berbeo","Berbeo",99
"6","beteitiva","Betéitiva","Betéitiva",12
"7","boavita","Boavita","Boavita",210
"8","boyaca-boy","Boyacá","Boyacá",135
"9","briceno-boy","Briceño","Briceño",49
"10","buenavista-boy","Buenavista","Buenavista",70
"11","busbanza","Busbanzá","Busbanzá",41
"12","caldas-boy","Caldas","Caldas",104
"13","campohermoso","Campohermoso","Campohermoso",313
"14","cerinza","Cerinza","Cerinza",480
"15","chinavita","Chinavita","Chinavita",183
"16","chiquinquira","Chiquinquirá","Chiquinquirá",272
"17","chiquiza","Chíquiza","Chíquiza",441
"18","chiscas","Chiscas","Chiscas",299
"19","chita","Chita","Chita",286
"20","chitaraque","Chitaraque","Chitaraque",209
"21","chivata","Chivatá","Chivatá",16
"22","chivor","Chivor","Chivor",313
"23","cienega","Ciénega","Ciénega",408
"24","combita","Cómbita","Cómbita",506
"25","coper","Coper","Coper",64
"26","corrales","Corrales","Corrales",58
"27","covarachia","Covarachía","Covarachía",61
"28","cubara","Cubará","Cubará",419
"29","cucaita","Cucaita","Cucaita",162
"30","cuitiva","Cuítiva","Cuítiva",148
"31","duitama","Duitama","Duitama",1662
"32","el-cocuy","El Cocuy","El Cocuy",704
"33","el-espino","El Espino","El Espino",53
"34","firavitoba","Firavitoba","Firavitoba",140
"35","floresta","Floresta","Floresta",54
"36","gachantiva","Gachantivá","Gachantivá",705
"37","gameza","Gámeza","Gámeza",53
"38","garagoa","Garagoa","Garagoa",590
"39","guacamayas","Guacamayas","Guacamayas",201
"40","guateque","Guateque","Guateque",188
"41","guayata","Guayatá","Guayatá",163
"42","guican-de-la-sierra","Güicán de la Sierra","Güicán de la Sierra",896
"43","iza","Iza","Iza",37
"44","jenesano","Jenesano","Jenesano",85
"45","jerico-boy","Jericó","Jericó",74
"46","la-capilla","La Capilla","La Capilla",99
"47","la-uvita","La Uvita","La Uvita",217
"48","la-victoria-boy","La Victoria","La Victoria",85
"49","labranzagrande","Labranzagrande","Labranzagrande",811
"50","macanal","Macanal","Macanal",419
"51","maripi","Maripí","Maripí",85
